20046	80.37	58.03	21
20069	79.30	76.59	10
20087	79.33	90.37	7
20107	78.04	14.15	22
20289	77.10	96.26	9
20292	77.43	104.18	12
20476	75.25	88.54	10
20667	73.20	70.03	4
20674	73.30	80.24	42
20744	72.22	52.42	18
20891	71.59	102.28	31
20946	70.27	59.05	13
20982	70.58	94.30	37
21432	76.00	137.52	10
21611	73.33	118.40	12
21647	73.11	143.14	21
21802	71.58	114.05	16
21824	71.35	128.55	6
21908	70.08	113.58	61
21921	70.41	127.24	30
21931	70.46	136.13	23
21946	70.37	147.53	44
21982	70.59	181.31	2
22003	69.56	31.59	8
22019	69.12	33.29	32
22028	69.12	35.07	33
22095	69.32	49.05	23
22101	68.58	28.47	98
22113	68.58	33.03	57
22140	68.09	39.46	12
22165	68.39	43.18	48
22204	67.34	30.27	246
22217	67.09	32.21	26
22235	67.21	37.03	155
22249	67.08	39.40	149
22271	67.53	44.08	5
22292	67.41	48.41	3
22324	66.41	34.21	39
22355	66.29	40.41	15
22408	65.13	31.09	118
22422	65.54	34.46	9
22438	65.12	36.49	26
22471	65.52	44.13	14
22520	64.59	34.48	7
22550	64.30	40.44	8
22583	64.45	47.39	63
22602	63.50	30.49	180
22619	63.16	33.25	130
22641	63.54	38.07	11
22676	63.35	45.38	62
22768	62.06	42.54	40
22802	61.43	30.43	17
22820	61.49	34.16	110
22837	61.01	36.27	55
22845	61.31	38.56	124
22854	61.40	40.11	232
22887	61.16	46.43	55
22892	60.43	28.44	10
22907	60.05	26.59	6
22981	60.46	46.18	93
23022	69.45	61.42	53
23032	69.43	66.48	24
23058	69.05	76.51	2
23074	69.24	86.10	14
23114	68.33	55.30	5
23146	68.28	73.35	2
23205	67.38	53.02	5
23219	67.05	59.23	82
23220	67.03	64.04	113
23242	67.41	72.53	11
23256	67.28	78.44	26
23274	67.28	86.34	20
23324	66.26	60.46	61
23330	66.32	66.41	15
23331	66.54	65.40	895
23345	66.38	72.56	5
23365	66.36	82.18	34
23383	66.53	93.28	277
23405	65.26	52.16	78
23412	65.58	56.55	77
23418	65.07	57.06	53
23445	65.28	72.40	14
23463	65.59	84.16	41
23472	65.47	87.56	38
23514	64.31	55.24	156
23527	64.17	60.53	28
23552	64.55	77.49	26
23589	64.12	93.47	105
23631	63.56	65.03	27
23656	63.23	78.19	66
23662	63.59	82.05	31
23678	63.09	87.57	46
23707	62.14	50.25	106
23711	62.42	56.12	135
23724	62.26	60.52	50
23734	62.27	66.03	70
23804	61.40	50.52	116
23849	61.15	73.30	55
23867	61.06	80.15	55
23884	61.36	90.01	62
23891	61.40	96.22	256
23904	60.27	50.58	124
23914	60.24	56.31	208
23921	60.41	60.27	93
23933	61.01	69.07	46
23946	60.30	74.01	47
23955	60.26	77.52	47
23966	60.21	84.05	98
23986	60.23	93.02	513
24076	69.20	139.40	282
24105	68.28	102.22	272
24125	68.30	112.26	217
24136	68.37	118.20	78
24143	68.44	124.00	38
24266	67.34	133.24	136
24329	66.15	114.17	233
24343	66.46	123.24	88
24371	66.48	136.41	274
24382	66.27	143.14	195
24507	64.16	100.14	188
24538	64.14	116.55	137
24606	63.35	103.58	209
24641	63.47	121.37	110
24643	63.57	124.50	76
24661	64.00	130.18	208
24671	63.57	135.52	399
24679	63.13	139.36	1286
24688	63.15	143.09	740
24713	62.53	108.26	246
24726	62.32	113.52	351
24738	62.09	117.39	131
24763	62.49	134.26	119
24790	62.47	148.10	645
24802	61.45	102.48	357
24817	61.16	108.01	284
24908	60.20	102.16	259
24923	60.43	114.53	233
24933	60.57	119.18	247
24944	60.24	120.25	223
24951	60.49	125.19	117
24959	62.01	129.43	98
24966	60.23	134.27	169
24967	60.28	130.00	173
24982	60.43	142.47	396
25034	69.37	162.18	24
25042	69.56	167.59	13
25062	69.53	175.46	1
25138	68.07	164.10	98
25173	68.54	180.38	2
25206	67.27	153.43	20
25248	67.15	167.58	352
25282	67.50	184.10	3
25325	66.33	159.25	125
25356	66.23	173.20	78
25372	67.01	181.04	139
25378	66.21	180.53	21
25399	66.10	190.10	5
25400	65.44	150.54	41
25428	65.14	160.32	260
25503	64.45	153.58	97
25538	64.13	164.14	324
25551	64.41	170.25	25
25563	64.47	177.34	64
25594	64.25	186.46	25
25621	64.00	158.55	682
25656	63.27	172.42	200
25677	63.03	179.19	86
25703	62.55	152.25	206
25705	62.27	152.19	264
25744	62.29	166.13	10
25767	62.03	175.12	17
25777	62.25	179.08	4
25912	59.34	151.17	4
25913	59.33	150.47	115
25916	58.50	151.21	64
25922	60.43	155.53	34
25927	59.39	154.16	7
25932	60.41	160.24	45
25954	60.21	166.00	2
25956	60.26	169.40	3
26038	59.23	24.35	34
26063	59.58	30.18	3
26069	59.21	30.08	88
26094	59.39	33.33	61
26157	58.44	27.50	39
26188	58.41	32.42	116
26231	58.22	24.30	8
26258	57.49	28.20	43
26275	58.01	31.19	24
26298	57.54	34.03	187
26359	57.01	28.54	108
26406	56.29	21.01	7
26422	56.58	24.03	26
26477	56.21	30.37 	97
26479	56.29	31.38	187
26499	56.30	34.56	185
26614	55.05	21.56	36
26629	54.53	23.50	77
26701	54.39	19.53	4
26702	54.42	20.37	20
26706	54.22	21.18	49
26730	54.38	25.06	156
26781	54.45	32.04	236
26850	53.56	27.38	231
26898	53.15	34.19	214
26976	53.01	31.36	147
26997	52.35	33.46	177
27008	59.24	35.56	136
27037	59.19	39.55	125
27051	59.53	42.45	134
27066	59.32	45.28	142
27083	59.51	48.17	179
27164	58.49	44.19	150
27199	58.36	49.38	157
27208	57.48	35.53	140
27225	58.06	38.42	104
27277	57.51	45.46	133
27296	58.06	49.55	175
27333	57.44	40.51	125
27385	57.22	47.55	103
27425	56.43	38.50	174
27459	56.16	44.00	161
